"X1","X2","group"
0.789743885356275,-0.0882916960426932,"1"
-0.861400934947169,0.238490949538485,"2"
0.733568694038713,-0.303193729788234,"1"
-0.834423787258978,0.419286203028108,"2"
0.671337518962659,-0.517688046918994,"1"
-0.757593960811901,0.534014647895054,"2"
0.53914376803641,-0.764438189439327,"1"
-0.627445431682906,0.740890699350634,"2"
0.325362918367433,-0.872745404483779,"1"
-0.479519789412465,0.866538439723881,"2"
0.243343853033902,-0.976439483427527,"1"
-0.269733223071602,0.931401855681968,"2"
0.28773822117085,-1.1127454918519,"1"
-0.292923326411174,0.971186329109906,"2"
0.103996061335377,-0.989773279217678,"1"
-0.148918305415082,0.919702945903381,"2"
-0.16407045390566,-0.968967393990849,"1"
0.0440231224805002,0.884689246711587,"2"
-0.318773371693866,-0.854893843590528,"1"
0.356713147244018,0.801055829192082,"2"
-0.45759346147074,-0.836623613182637,"1"
0.280789191264988,0.7071811287648,"2"
-0.554431896808958,-0.563133959170291,"1"
0.522942196627216,0.486461159268713,"2"
-0.659990247862114,-0.549185071146599,"1"
0.512931734129243,0.430821493697733,"2"
-0.530747841870693,-0.425277281564422,"1"
0.631280536416585,0.219501023516875,"2"
-0.645603441795193,-0.361585783560932,"1"
0.490934947975912,0.224859475703194,"2"
-0.674755123313194,-0.0921414192458362,"1"
0.416537580717274,0.0480687354819266,"2"
-0.604683660794067,0.238104332479572,"1"
0.596280519832575,-0.180894837076281,"2"
-0.582252384851773,0.240239105891622,"1"
0.379027481588646,-0.404406076317105,"2"
-0.394136731954385,0.373659072122781,"1"
0.409821588382534,-0.390634800149287,"2"
-0.290713291461018,0.531918756223516,"1"
0.455027786907075,-0.598500161366541,"2"
-0.293201488430132,0.697276606284882,"1"
0.399575372838496,-0.566186317785811,"2"
0.0532982824595672,0.571869934999902,"1"
0.324872743064767,-0.571516522686491,"2"
-0.265882474958718,0.665357563961615,"1"
0.12098584441795,-0.525972679268225,"2"
0.0487444652611132,0.643855258977729,"1"
-0.0271755165438983,-0.619351226148792,"2"
-0.0447163590251126,0.582266844423215,"1"
-0.141998486382988,-0.560441469845696,"2"
0.117692295043157,0.536140566801326,"1"
-0.212418949392284,-0.582589223326827,"2"
0.125977802260799,0.417254314801573,"1"
-0.193038378889664,-0.357661273810903,"2"
0.240809640099445,0.346773551965806,"1"
-0.337920134691504,-0.294756143254413,"2"
0.262395205868794,0.247930125450687,"1"
-0.398088260216212,-0.152014592394439,"2"
0.288795820005303,0.2848161519987,"1"
-0.446023747115732,-0.095393978027049,"2"
0.37982435695553,0.102496066639619,"1"
-0.120834464035689,-0.100531612446053,"2"
0.29805287117328,0.0535179670785814,"1"
-0.163944709051653,-0.22516767836869,"2"
0.332890828592858,-0.0921248496337271,"1"
-0.372762868297555,0.316735949174216,"2"
0.279479995601953,-0.120272842669271,"1"
-0.471134425492799,0.281002812756966,"2"
0.225777741823345,-0.248213809619686,"1"
-0.163240266056916,0.110684005035565,"2"
0.193156697470138,-0.194736391727389,"1"
-0.317923414454951,0.378935916493766,"2"
0.137209444375647,-0.181389419140423,"1"
-0.0822444978846013,0.214118781623391,"2"
0.166805213717966,-0.0153945951597675,"1"
-0.143831681740868,0.342944809161804,"2"
-0.00619097245202632,-0.257751907685161,"1"
-0.0242572560621666,0.288671868783219,"2"
-0.0981792124531223,-0.251137876253659,"1"
0.0980409565292144,0.137852663173518,"2"
